id,squad,player,rating
261,Barcelona,Pedri,7.12
262,Barcelona,Memphis Depay,7.10
263,Barcelona,Sergio Busquets,7.05
264,Barcelona,Dani Alves,7.03
265,Barcelona,Jordi Alba,6.99
266,Barcelona,Pierre-Emerick Aubameyang,6.98
267,Barcelona,Abdessamad Ezzalzouli,6.94
268,Barcelona,Gerard Piqué,6.93
269,Barcelona,Martin Braithwaite,6.93
270,Barcelona,Frenkie de Jong,6.91
271,Barcelona,Ferran Torres,6.88
272,Barcelona,Ilias Akhomach,6.87
273,Barcelona,Ronald Araújo,6.84
274,Barcelona,Gavi,6.79
275,Barcelona,Sergiño Dest,6.76
276,Barcelona,Adama Traoré,6.74
277,Barcelona,Ansu Fati,6.70
278,Barcelona,Eric García,6.62
279,Barcelona,Neto,6.56
280,Barcelona,Luuk de Jong,6.54
281,Barcelona,Samuel Umtiti,6.53
282,Barcelona,Nico González,6.53
283,Barcelona,Sergi Roberto,6.53
284,Barcelona,Ferran Jutglà,6.52
285,Barcelona,Marc-André ter Stegen,6.51
286,Barcelona,Óscar Mingueza,6.49
287,Barcelona,Philippe Coutinho,6.46
288,Barcelona,Clément Lenglet,6.30
289,Barcelona,Sergio Agüero,6.30
290,Barcelona,Riqui Puig,6.29
291,Barcelona,Emerson Royal,6.28
292,Barcelona,Yusuf Demir,6.20
293,Barcelona,Alejandro Balde,6.14
294,Barcelona,Estanis Pedrola,6.07
295,Barcelona,Álvaro Sanz,6.01
296,Barcelona,Mika Mármol,6.00
297,Bayern Munich,Robert Lewandowski,7.89
298,Bayern Munich,Joshua Kimmich,7.60
299,Bayern Munich,Thomas Müller,7.34
300,Bayern Munich,Alphonso Davies,7.31
301,Bayern Munich,Serge Gnabry,7.30
302,Bayern Munich,Leroy Sané,7.17
303,Bayern Munich,Kingsley Coman,7.13
304,Bayern Munich,Leon Goretzka,7.08
305,Bayern Munich,Dayot Upamecano,6.98
306,Bayern Munich,Jamal Musiala,6.94
307,Bayern Munich,Lucas Hernández,6.94
308,Bayern Munich,Benjamin Pavard,6.87
309,Bayern Munich,Niklas Süle,6.81
310,Bayern Munich,Manuel Neuer,6.74
311,Bayern Munich,Corentin Tolisso,6.72
312,Bayern Munich,Josip Stanisic,6.59
313,Bayern Munich,Michaël Cuisance,6.59
314,Bayern Munich,Omar Richards,6.54
315,Bayern Munich,Tanguy Nianzou,6.52
316,Bayern Munich,Marc Roca,6.51
317,Bayern Munich,Eric Choupo-Moting,6.49
318,Bayern Munich,Bouna Sarr,6.46
319,Bayern Munich,Marcel Sabitzer,6.38
320,Bayern Munich,Malik Tillman,6.30
321,Bayern Munich,Lucas Copado,6.24
322,Bayern Munich,Sven Ulreich,6.22
323,Bayern Munich,Gabriel Vidovic,6.20
324,Bayern Munich,Paul Wanner,6.10
325,Bayern Munich,Chris Richards,6.02
326,Bayern Munich,Christian Früchtl,6.02
327,Betis,Kike Hermoso,7.77
328,Betis,Nabil Fekir,7.38
329,Betis,Marc Bartra,6.95
330,Betis,Sergio Canales,6.94
331,Betis,Martín Montoya,6.94
332,Betis,Juanmi,6.93
333,Betis,Guido Rodríguez,6.92
334,Betis,Álex Moreno,6.92
335,Betis,Germán Pezzella,6.87
336,Betis,Héctor Bellerín,6.87
337,Betis,William Carvalho,6.80
338,Betis,Juan Miranda,6.76
339,Betis,Edgar González,6.74
340,Betis,Víctor Ruiz,6.72
341,Betis,Rui Silva,6.68
342,Betis,Youssouf Sabaly,6.63
343,Betis,José Manuel Calderón,6.62
344,Betis,Willian José,6.59
345,Betis,Paul Akouokou,6.58
346,Betis,Borja Iglesias,6.55
347,Betis,Rodri,6.47
348,Betis,Claudio Bravo,6.44
349,Betis,Cristian Tello,6.42
350,Betis,Andrés Guardado,6.40
351,Betis,Róber,6.39
352,Betis,Joaquín,6.39
353,Betis,Aitor Ruibal,6.26
354,Betis,Diego Lainez,6.16
355,Betis,Loren Morón,6.11
356,Betis,Víctor Camarasa,6.08
357,Betis,Raúl García,6.00
358,Bochum,Danilo Soares,7.06
359,Bochum,Anthony Losilla,6.96
360,Bochum,Manuel Riemann,6.81
361,Bochum,Cristian Gamboa,6.72
362,Bochum,Sebastian Polter,6.66
363,Bochum,Gerrit Holtmann,6.65
364,Bochum,Vasilios Lampropoulos,6.63
365,Bochum,Erhan Masovic,6.62
366,Bochum,Maxim Leitsch,6.60
367,Bochum,Eduard Löwen,6.60
368,Bochum,Simon Zoller,6.60
369,Bochum,Konstantinos Stafylidis,6.59
370,Bochum,Armel Bella-Kotchap,6.56
371,Bochum,Milos Pantovic,6.51
372,Bochum,Michael Esser,6.49
373,Bochum,Danny Blum,6.48
374,Bochum,Takuma Asano,6.45
375,Bochum,Elvis Rexhbecaj,6.43
376,Bochum,Jürgen Locadia,6.43
377,Bochum,Herbert Bockhorn,6.39
378,Bochum,Patrick Osterhage,6.34
379,Bochum,Soma Novothny,6.27
380,Bochum,Christopher Antwi-Adjei,6.26
381,Bochum,Saulo Decarli,6.16
382,Bochum,Silvère Ganvoula,6.07
383,Bochum,Luis Hartwig,6.06
384,Bochum,Tarsis Bonga,6.05
385,Bochum,Robert Tesche,5.82
386,Bologna,Wisdom Amey,7.27
387,Bologna,Francesco Bardi,6.96
388,Bologna,Lukasz Skorupski,6.86
389,Bologna,Marko Arnautovic,6.85
390,Bologna,Jerdy Schouten,6.84
391,Bologna,Nicolás Domínguez,6.83
392,Bologna,Riccardo Stivanello,6.82
393,Bologna,Musa Barrow,6.75
394,Bologna,Aaron Hickey,6.69
395,Bologna,Riccardo Orsolini,6.67
396,Bologna,Mattias Svanberg,6.66
397,Bologna,Arthur Theate,6.61
398,Bologna,Roberto Soriano,6.61
399,Bologna,Lorenzo De Silvestri,6.55
400,Bologna,Gary Medel,6.52
401,Bologna,Adama Soumaoro,6.50
402,Bologna,Kevin Bonifazi,6.46
403,Bologna,Nicola Sansone,6.43
404,Bologna,Takehiro Tomiyasu,6.43
405,Bologna,Denso Kasius,6.42
406,Bologna,Kacper Urbanski,6.35
407,Bologna,Kingsley Michael,6.35
408,Bologna,Michel Aebischer,6.33
409,Bologna,Luis Binks,6.33
410,Bologna,Mitchell Dijks,6.32
411,Bologna,Andreas Skov Olsen,6.30
412,Bologna,Emanuel Vignato,6.25
413,Bologna,Niklas Pyyhtia,6.22
414,Bologna,Federico Santander,6.21
415,Bologna,Nicola Bagnolini,6.20
416,Bologna,Ebenezer Annan,6.17
417,Bologna,Diego Falcinelli,6.11
418,Bologna,Nicolas Viola,6.10
419,Bologna,Sydney van Hooijdonk,6.10
420,Bologna,Ibrahima Mbaye,6.04
421,Bologna,Antonio Raimondo,6.02
422,Bordeaux,Jean Onana,6.81
423,Bordeaux,Josuha Guilavogui,6.69
424,Bordeaux,Yacine Adli,6.66
425,Bordeaux,Danylo Ignatenko,6.66
426,Bordeaux,Alberth Elis,6.64
427,Bordeaux,Junior Mwanga,6.62
428,Bordeaux,Toma Basic,6.61
429,Bordeaux,Javairô Dilrosun,6.57
430,Bordeaux,Enock Kwateng,6.55
431,Bordeaux,Hwang Ui-Jo,6.54
432,Bordeaux,Anel Ahmedhodzic,6.54
433,Bordeaux,Remi Oudin,6.53
434,Bordeaux,Stian Gregersen,6.50
435,Bordeaux,Samuel Kalu,6.49
436,Bordeaux,Marcelo,6.46
437,Bordeaux,Laurent Koscielny,6.45
438,Bordeaux,Otávio,6.45
439,Bordeaux,Gaëtan Poussin,6.43
440,Bordeaux,Sékou Mara,6.42
441,Bordeaux,Gideon Mensah,6.41
442,Bordeaux,Ricardo Mangas,6.35
443,Bordeaux,Abdel Jalil Zaim Idriss Medioub,6.35
444,Bordeaux,Timothée Pembélé,6.34
445,Bordeaux,M'Baye Niang,6.30
446,Bordeaux,Tom Lacoux,6.28
447,Bordeaux,Mexer,6.24
448,Bordeaux,Thibault Klidje,6.23
449,Bordeaux,Issouf Sissokho,6.20
450,Bordeaux,Jimmy Briand,6.20
451,Bordeaux,Benoît Costil,6.16
452,Bordeaux,Fransérgio,6.14
453,Bordeaux,Dilane Bakwa,6.10
454,Bordeaux,Mehdi Zerkane,6.10
455,Bordeaux,Paul Baysse,6.10
456,Bordeaux,Loris Benito,6.07
457,Bordeaux,Rubén Pardo,6.00
458,Bordeaux,Johaneko Louis Jean,5.94
459,Bordeaux,Josh Maja,5.90
460,Bordeaux,Amadou Traoré,5.71
461,Brentford,Christian Eriksen,7.37
462,Brentford,Ivan Toney,7.28
463,Brentford,Christian Nørgaard,7.00
464,Brentford,Ethan Pinnock,6.97
465,Brentford,David Raya,6.80
466,Brentford,Pontus Jansson,6.76
467,Brentford,Bryan Mbeumo,6.74
468,Brentford,Kristoffer Ajer,6.73
469,Brentford,Vitaly Janelt,6.73
470,Brentford,Charlie Goode,6.55
471,Brentford,Rico Henry,6.54
472,Brentford,Yoane Wissa,6.52
473,Brentford,Sergi Canós,6.49
474,Brentford,Zanka,6.47
475,Brentford,Finley Stevens,6.46
476,Brentford,Álvaro Fernández,6.46
477,Brentford,Saman Ghoddos,6.46
478,Brentford,Mathias Jensen,6.42
479,Brentford,Tariqe Fosu-Henry,6.38
480,Brentford,Frank Onyeka,6.37
481,Brentford,Shandon Baptiste,6.32
482,Brentford,Mads Bech Sørensen,6.27
483,Brentford,Mads Roerslev,6.27
484,Brentford,Marcus Forss,6.15
485,Brentford,Josh Dasilva,6.14
486,Brentford,Mads Bidstrup,6.06
487,Brentford,Dominic Thompson,6.01
488,Brentford,Nathan Young-Coombes,5.98
489,Brentford,Jonas Lössl,5.55
490,Brest,Romain Faivre,7.20
491,Brest,Franck Honorat,7.13
492,Brest,Steve Mounié,6.89
493,Brest,Brendan Chardonnet,6.87
494,Brest,Youcef Belaïli,6.86
495,Brest,Ronaël Pierre-Gabriel,6.80
496,Brest,Christophe Hérelle,6.73
497,Brest,Lucien Agoumé,6.67
498,Brest,Jean-Kévin Duverne,6.66
499,Brest,Haris Belkebla,6.64
500,Brest,Marco Bizot,6.63
501,Brest,Paul Lasne,6.61
502,Brest,Romain Del Castillo,6.55
503,Brest,Martín Satriano,6.53
504,Brest,Lilian Brassier,6.52
505,Brest,Dénys Bain,6.48
506,Brest,Jere Uronen,6.48
507,Brest,Hugo Magnetti,6.45
508,Brest,Jérémy Le Douaron,6.39
509,Brest,Julien Faussurier,6.32
510,Brest,Irvin Cardona,6.32
511,Brest,Hianga'a M'Bock,6.25
512,Brest,Rafiki Said,6.12
513,Brest,Youssouph Badji,6.06
514,Brest,Gautier Larsonneur,6.00
515,Brest,Romain Philippoteaux,5.95
516,Brighton,Moisés Caicedo,7.07
517,Brighton,Yves Bissouma,6.99
518,Brighton,Marc Cucurella,6.94
519,Brighton,Jason Steele,6.92
520,Brighton,Leandro Trossard,6.90
521,Brighton,Shane Duffy,6.88
522,Brighton,Dan Burn,6.80
523,Brighton,Joël Veltman,6.80
524,Brighton,Pascal Groß,6.79
525,Brighton,Alexis Mac Allister,6.75
526,Brighton,Lewis Dunk,6.73
527,Brighton,Adam Webster,6.72
528,Brighton,Danny Welbeck,6.69
529,Brighton,Enock Mwepu,6.66
530,Brighton,Robert Sánchez,6.63
531,Brighton,Solly March,6.59
532,Brighton,Tariq Lamptey,6.54
533,Brighton,Adam Lallana,6.50
534,Brighton,Neal Maupay,6.49
535,Brighton,Jakub Moder,6.45
536,Brighton,Steven Alzate,6.42
537,Brighton,Taylor Richards,6.14
538,Brighton,Aaron Connolly,6.10
539,Brighton,Jürgen Locadia,6.04
540,Brighton,Jeremy Sarmiento,6.00
541,Brighton,Evan Ferguson,5.93
542,Burnley,James Tarkowski,6.97
543,Burnley,Dwight McNeil,6.96
544,Burnley,Ben Mee,6.92
545,Burnley,Nathan Collins,6.89
546,Burnley,Josh Brownhill,6.86
547,Burnley,Charlie Taylor,6.82
548,Burnley,Nick Pope,6.82
549,Burnley,Erik Pieters,6.71
550,Burnley,Maxwel Cornet,6.69
551,Burnley,Chris Wood,6.66
552,Burnley,Wout Weghorst,6.62
553,Burnley,Connor Roberts,6.61
554,Burnley,Matthew Lowton,6.59
555,Burnley,Jay Rodríguez,6.44
556,Burnley,Wayne Hennessey,6.44
557,Burnley,Jóhann Gudmundsson,6.43
558,Burnley,Ashley Westwood,6.42
559,Burnley,Jack Cork,6.38
560,Burnley,Matej Vydra,6.33
561,Burnley,Aaron Lennon,6.28
562,Burnley,Kevin Long,6.22
563,Burnley,Ashley Barnes,6.18
564,Burnley,Dale Stephens,6.17
565,Cagliari,Giorgio Altare,6.80
566,Cagliari,João Pedro,6.77
567,Cagliari,Alberto Grassi,6.73
568,Cagliari,Boris Radunovic,6.70
569,Cagliari,Nahitan Nández,6.63
570,Cagliari,Raoul Bellanova,6.58
571,Cagliari,Alessio Cragno,6.57
572,Cagliari,Diego Godín,6.54
573,Cagliari,Matteo Lovato,6.53
574,Cagliari,Razvan Marin,6.50
575,Cagliari,Alessandro Deiola,6.48
576,Cagliari,Leonardo Pavoletti,6.48
577,Cagliari,Luca Ceppitelli,6.44
578,Cagliari,Dalbert,6.42
579,Cagliari,Paolo Faragò,6.42
580,Cagliari,Gastón Pereiro,6.40
581,Cagliari,Charalampos Lykogiannis,6.40
582,Cagliari,Edoardo Goldaniga,6.39
583,Cagliari,Daniele Baselli,6.38
584,Cagliari,Adam Obert,6.37
585,Cagliari,Sebastian Walukiewicz,6.37
586,Cagliari,Andrea Carboni,6.37
587,Cagliari,Kevin Strootman,6.29
588,Cagliari,Keita Baldé,6.29
589,Cagliari,Marko Rog,6.28
590,Cagliari,Martín Cáceres,6.25
591,Cagliari,Gabriele Zappa,6.15
592,Cagliari,Christian Oliva,6.03
593,Cagliari,Diego Farias,6.02
594,Cagliari,Damir Ceter,6.00
595,Cagliari,Christos Kourfalidis,6.00
596,Cagliari,Giovanni Simeone,5.98
597,Cagliari,Luca Gagliano,5.98
598,Celta Vigo,Iago Aspas,7.19
599,Celta Vigo,Javi Galán,7.01
600,Celta Vigo,Brais Méndez,6.83
601,Celta Vigo,Santi Mina,6.82
602,Celta Vigo,Kevin Vázquez,6.79
603,Celta Vigo,Denis Suárez,6.78
604,Celta Vigo,Franco Cervi,6.71
605,Celta Vigo,Matías Dituro,6.64
606,Celta Vigo,Hugo Mallo,6.62
607,Celta Vigo,Fran Beltrán,6.61
608,Celta Vigo,Joseph Aidoo,6.58
609,Celta Vigo,Néstor Araújo,6.51
610,Celta Vigo,Carlos Domínguez,6.46
611,Celta Vigo,Renato Tapia,6.45
612,Celta Vigo,Thiago Galhardo,6.40
613,Celta Vigo,Okay Yokuslu,6.34
614,Celta Vigo,Jeison Murillo,6.34
615,Celta Vigo,Nolito,6.28
616,Celta Vigo,Gabriel Veiga,6.22
617,Celta Vigo,José Fontán,6.15
618,Celta Vigo,Orbelín Pineda,6.14
619,Celta Vigo,Augusto Solari,6.14
620,Celta Vigo,Hugo Álvarez,6.12
621,Celta Vigo,Miguel Baeza,6.00
622,Celta Vigo,Hugo Sotelo,5.91
623,Chelsea,Kenedy,7.46
624,Chelsea,Ben Chilwell,7.42
625,Chelsea,Reece James,7.24
626,Chelsea,Mason Mount,7.19
627,Chelsea,Marcos Alonso,7.10
628,Chelsea,Thiago Silva,7.08
629,Chelsea,Mateo Kovacic,7.05
630,Chelsea,Trevoh Chalobah,7.03
631,Chelsea,Kepa Arrizabalaga,7.02
632,Chelsea,N'Golo Kanté,7.01
633,Chelsea,Jorginho,6.97
634,Chelsea,Hakim Ziyech,6.92
635,Chelsea,Andreas Christensen,6.90
636,Chelsea,Ruben Loftus-Cheek,6.87
637,Chelsea,Antonio Rüdiger,6.87
638,Chelsea,Kai Havertz,6.85
639,Chelsea,César Azpilicueta,6.82
640,Chelsea,Romelu Lukaku,6.82
641,Chelsea,Ross Barkley,6.82
642,Chelsea,Callum Hudson-Odoi,6.77
643,Chelsea,Malang Sarr,6.77
644,Chelsea,Édouard Mendy,6.68
645,Chelsea,Christian Pulisic,6.67
646,Chelsea,Timo Werner,6.52
647,Chelsea,Saúl Ñíguez,6.49
648,Chelsea,Emerson,6.03
649,Clermont Foot,Mohamed Bayo,6.83
650,Clermont Foot,Vital N'Simba,6.67
651,Clermont Foot,Akim Zedadka,6.67
652,Clermont Foot,Elbasan Rashani,6.65
653,Clermont Foot,Johan Gastien,6.64
654,Clermont Foot,Jason Berthomier,6.63
655,Clermont Foot,Lucas da Cunha,6.60
656,Clermont Foot,Yohann Magnin,6.58
657,Clermont Foot,Florent Ogier,6.54
658,Clermont Foot,Cédric Hountondji,6.50
659,Clermont Foot,Alidu Seidu,6.43
660,Clermont Foot,Salis Abdul Samed,6.43
661,Clermont Foot,Jodel Dossou,6.40
662,Clermont Foot,Ouparine Djoco,6.40
663,Clermont Foot,Jim Allevinah,6.38
664,Clermont Foot,Saîf-Eddine Khaoui,6.32
665,Clermont Foot,Jean-Claude Billong,6.28
666,Clermont Foot,Jordan Tell,6.19
667,Clermont Foot,Arial Mendy,6.17
668,Clermont Foot,Grejohn Kyei,6.17
669,Clermont Foot,Jonathan Iglesias,6.12
670,Clermont Foot,Jerome Phojo,6.08
671,Clermont Foot,Josue Albert,6.06
672,Clermont Foot,Pierre-Yves Hamel,6.05
673,Clermont Foot,Oriol Busquets,6.03
674,Clermont Foot,Aboubacar Sidibe,6.01
675,Clermont Foot,Arthur Desmas,5.96
676,Clermont Foot,Yadaly Diaby,5.85
677,Crystal Palace,Conor Gallagher,7.09
678,Crystal Palace,Wilfried Zaha,6.99
679,Crystal Palace,James McArthur,6.83
680,Crystal Palace,Marc Guéhi,6.77
681,Crystal Palace,Tyrick Mitchell,6.75
682,Crystal Palace,Cheikhou Kouyaté,6.74
683,Crystal Palace,Jeffrey Schlupp,6.73
684,Crystal Palace,Joel Ward,6.72
685,Crystal Palace,Vicente Guaita,6.70
686,Crystal Palace,Jordan Ayew,6.68
687,Crystal Palace,Joachim Andersen,6.67
688,Crystal Palace,Michael Olise,6.66
689,Crystal Palace,Odsonne Édouard,6.66
690,Crystal Palace,Christian Benteke,6.66
691,Crystal Palace,Jean-Philippe Mateta,6.64
692,Crystal Palace,Nathaniel Clyne,6.57
693,Crystal Palace,Will Hughes,6.53
694,Crystal Palace,Eberechi Eze,6.52
695,Crystal Palace,Jack Butland,6.45
696,Crystal Palace,Luka Milivojevic,6.44
697,Crystal Palace,James Tomkins,6.42
698,Crystal Palace,Jesurun Rak-Sakyi,6.15
699,Crystal Palace,Jairo Riedewald,6.12
700,Crystal Palace,Nathan Ferguson,5.98
701,Cádiz,Rubén Alcaraz,7.01
702,Cádiz,Alfonso Espino,6.82
703,Cádiz,Jeremías Ledesma,6.80
704,Cádiz,Oussama Idrissi,6.79
705,Cádiz,Álvaro Negredo,6.74
706,Cádiz,Carlos Akapo,6.72
707,Cádiz,Lucas Pérez,6.68
708,Cádiz,Iván Alejo,6.62
709,Cádiz,Jens Jønsson,6.61
710,Cádiz,Anthony Lozano,6.59
711,Cádiz,Iza,6.57
712,Cádiz,Álex Fernández,6.54
713,Cádiz,Fali,6.54
714,Cádiz,Rubén Sobrino,6.50
715,Cádiz,Varazdat Haroyan,6.49
716,Cádiz,Luis Hernández,6.49
717,Cádiz,Tomás Alarcón,6.44
718,Cádiz,Alberto Perea,6.44
719,Cádiz,Victor Chust,6.42
720,Cádiz,Fede San Emeterio,6.34
